x,y
execve open read close getpid getpid open read lseek fstat brk brk read close signal getpid pipe fork read read shmget shmctl shmctl getuid getpid shmdt fork getcwd open readdir stat open close readdir stat open close readdir stat open read close readdir stat open close readdir stat open close readdir stat open close readdir stat open read close readdir stat open read close readdir close getuid getcwd chdir open readdir stat open close readdir stat open close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open close readdir stat open close readdir stat open read close readdir stat open close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir close chdir fcntl fcntl fcntl geteuid getuid getegid getgid brk brk brk fork getuid setpgid rt_sigaction fstat mmap2 write fork sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sigreturn open fstat mmap2 read read read read read read read read read close close munmap rt_sigaction mmap2 munmap write unlink kill kill close ptrace write ptrace kill exit shmget shmctl shmctl getuid getpid socket bind getuid brk brk open brk sysinfo mmap2 open fstat mmap2 read read read read read read read read read close close munmap write getppid kill pause,0
execve uname brk brk getpid getppid time open fstat fstat mmap2 read close munmap open fstat mmap2 fstat llseek write close munmap getpid getppid time open fstat mmap2 fstat llseek write close munmap socket ioctl ioctl ioctl ioctl close fstat mmap2 socket socket bind getpid getppid time open fstat mmap2 fstat llseek write close munmap getpid getppid time open fstat mmap2 fstat llseek write close munmap fork write munmap exit_group nanosleep fork write munmap exit_group close close close fork fork rt_sigaction getpid getppid time open fstat mmap2 fstat llseek write close munmap time gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl,0
execve open read close getpid getpid open read lseek fstat brk brk read close signal getpid pipe fork read read shmget shmctl shmctl getuid getpid shmdt fork getcwd open readdir stat open close readdir stat open close readdir stat open read close readdir stat open close readdir stat open close readdir stat open close readdir stat open read close readdir stat open read close readdir close getuid getcwd chdir open readdir stat open close readdir stat open close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open close readdir stat open close readdir stat open read close readdir stat open close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir stat open read close readdir close chdir personality geteuid getuid getgid getegid brk brk brk open fstat mmap2 write exit close ptrace write ptrace kill exit shmget shmctl shmctl getuid getpid socket bind getuid brk brk open brk,0
execve fcntl fcntl fcntl geteuid getuid getegid getgid brk brk getuid setpgid rt_sigaction fstat mmap2 write fork sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sched_yield sigreturn open fstat mmap2 read read read read read read read read read close close munmap rt_sigaction mmap2 munmap write unlink kill kill open fstat mmap2 read read read read read read read read read close close munmap write getppid kill pause,0
execve uname brk brk open,0
execve fork fcntl fcntl fcntl geteuid getuid getegid getgid brk brk getuid brk munmap write exit_group ptrace brk brk open readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open brk readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk brk chdir brk brk open readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk,0
execve uname brk brk getrlimit setrlimit getpid rt_sigaction rt_sigaction rt_sigaction rt_sigprocmask rt_sigprocmask sysctl open fstat mmap2 mmap2 mmap2 close open fstat mmap2 read read close munmap open open open open open open uname open fstat mmap2 read close munmap open fstat mmap2 read close munmap open fstat mmap2 read read close munmap gettimeofday getpid readlink open uname getpid open fstat mmap2 read read close munmap uname socket fcntl fcntl connect close socket fcntl fcntl connect close open fstat mmap2 read read close munmap open fstat mmap2 close open stat open stat munmap open fstat mmap2 close open open munmap pipe clone write rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn socket setsockopt setsockopt fcntl fcntl connect fcntl fcntl setsockopt setsockopt setsockopt send nanosleep setsockopt rt_sigprocmask read poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid read mmap2 mprotect clone kill poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid poll getppid getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler nanosleep nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap nanosleep open fstat mmap2 read read close munmap gettimeofday open fstat mmap2 read close munmap getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask write rt_sigprocmask rt_sigsuspend sigreturn rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask getpid rt_sigprocmask sched_setscheduler rt_sigprocmask,0
execve getpid open lseek read gettimeofday unlink open ftruncate mmap2 read read read unlink exit,1
execve fcntl fcntl fcntl geteuid getuid getegid getgid brk brk open fstat mmap2 write munmap exit_group,0
execve fork fcntl fcntl fcntl geteuid getuid getegid getgid brk brk open fstat mmap2 write munmap exit_group ptrace brk brk open readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open brk readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk brk chdir brk brk open readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek,0
execve brk access openat fstat mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mprotect mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 close openat read fstat mmap2 mmap2 mmap2 mmap2 close mmap2 arch_prctl mprotect mprotect mprotect mprotect mprotect mprotect mprotect mprotect mprotect mprotect mprotect munmap set_tid_address set_robust_list rt_sigaction rt_sigaction rt_sigprocmask prlimit64 brk brk rt_sigprocmask mmap2 mprotect clone rt_sigprocmask prlimit64 openat uname lseek read lseek mmap2 mprotect madvise mmap2 openat fstat read close gettid fstat geteuid getegid read mmap2 mmap2 mmap2 close mmap2 brk mprotect openat write exit_group futex set_robust_list mmap2 munmap munmap mprotect nanosleep futex,1
execve fcntl fcntl fcntl uname geteuid getuid getegid getgid brk brk exit,0
execve fork fcntl fcntl fcntl geteuid getuid getegid getgid brk brk getuid brk munmap write exit_group ptrace brk brk open readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open brk readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk brk chdir brk brk open readdir brk brk open brk readdir brk brk open brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk read close brk readdir brk brk open lseek lseek brk,0
execve fcntl fcntl fcntl personality geteuid getuid getegid getgid brk brk brk getpid uname fstat mmap2 exit,0
execve uname brk brk getpid getppid time open fstat fstat mmap2 read close munmap open fstat mmap2 fstat llseek write close munmap getpid getppid time open fstat mmap2 fstat llseek write close munmap socket ioctl ioctl ioctl ioctl close fstat mmap2 socket socket bind getpid getppid time open fstat mmap2 fstat llseek write close munmap getpid getppid time open fstat mmap2 fstat llseek write close munmap fork write munmap exit_group nanosleep fork write munmap exit_group close close close fork fork rt_sigaction getpid getppid time open fstat mmap2 fstat llseek write close munmap time gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday socket fcntl fcntl connect gettimeofday nanosleep rt_sigprocmask rt_sigaction rt_sigprocmask,0
execve uname brk brk arch_prctl set_tid_address rt_sigaction rt_sigaction rt_sigprocmask getrlimit sysctl brk brk futex open fstat mmap2 close write rt_sigprocmask tgkill,0
execve fcntl fcntl fcntl uname geteuid getuid getegid getgid brk brk brk uname fstat mmap2 exit,0
execve fcntl fcntl fcntl uname geteuid getuid getegid getgid brk brk brk getuid brk munmap write exit,0
execve fcntl fcntl fcntl uname geteuid getuid getegid getgid brk brk brk time fstat mmap2,0
